#c 12 0 blue
# known 1
# next 34
q 1 4 7
# ans 0
# known 2
# next 34
q 1 6 9
# ans 0
# known 3
# next 34
q 1 8 6
# ans 0
# known 4
# next 33
q 1 5 4
# ans 0
# known 5
# next 33
q 1 8 4
# ans 0
# known 6
# next 33
q 1 3 8
# ans 0
# known 7
# next 33
q 1 2 3
# ans 0
#c 0 0 blue
#c 0 1 blue
# known 10
# next 32
q 1 4 8
# ans 0
# known 11
# next 32
q 1 3 9
# ans 0
# known 12
# next 32
q 1 3 4
# ans 0
# known 13
# next 32
q 1 5 8
# ans 0
# known 14
# next 31
q 1 7 3
# ans 0
# known 15
# next 31
q 1 8 10
# ans 0
# known 16
# next 31
q 1 4 6
# ans 0
# known 17
# next 31
q 1 4 10
# ans 531
#c 0 2 green
#c 0 3 green
#c 0 12 green
#c 1 12 green
#c 5 12 green
#c 6 10 green
# [(529, 3, 6), (4, 1, 0), (527, 3, 7), (4, 5, 0), (4, 11, 0), (4, 12, 1), (7, 0, 8), (10, 1, 1), (10, 4, 12), (10, 5, 11), (10, 6, 0), (10, 6, 12), (10, 7, 12), (10, 8, 12), (10, 9, 12), (10, 10, 12), (10, 12, 12), (12, 11, 1), (13, 5, 10), (14, 0, 7), (14, 0, 11), (14, 2, 0), (14, 5, 1), (14, 7, 0), (14, 7, 10), (14, 10, 0), (14, 12, 2), (17, 2, 12), (18, 0, 4), (18, 2, 1), (18, 3, 0), (18, 4, 0), (18, 8, 0), (18, 9, 0), (20, 3, 12), (20, 4, 11), (20, 6, 11), (20, 7, 11), (20, 8, 11), (20, 10, 11), (20, 12, 11), (21, 8, 5), (22, 7, 4), (23, 1, 11), (24, 0, 5), (24, 0, 10), (24, 3, 10), (24, 7, 1), (24, 11, 12), (24, 12, 3), (24, 12, 4), (24, 12, 6), (24, 12, 7), (24, 12, 8), (24, 12, 9), (24, 12, 10), (28, 1, 2), (28, 7, 9), (28, 8, 1), (28, 8, 3), (28, 12, 5), (30, 1, 3), (30, 2, 2), (36, 3, 1), (36, 10, 1), (36, 11, 2), (37, 3, 11), (38, 9, 11), (38, 11, 11), (40, 9, 4), (42, 8, 9), (42, 9, 1), (42, 11, 10), (43, 6, 6), (44, 7, 6), (44, 10, 6), (46, 9, 10), (46, 11, 4), (46, 11, 6), (46, 11, 7), (48, 1, 5), (48, 4, 1), (48, 7, 8), (48, 10, 4), (48, 10, 10), (49, 7, 5), (50, 11, 5), (52, 1, 4), (52, 8, 7), (52, 10, 5), (52, 10, 7), (54, 9, 6), (55, 9, 5), (56, 7, 7), (56, 11, 3), (56, 11, 9), (58, 2, 5), (60, 11, 8), (62, 8, 8), (62, 10, 2), (62, 10, 8), (66, 9, 3), (72, 10, 3), (72, 10, 9), (74, 9, 9), (78, 9, 7), (78, 9, 8), (452, 6, 7), (450, 2, 9), (450, 5, 7), (443, 2, 10), (89, 6, 1), (91, 0, 6), (92, 2, 4), (94, 2, 8), (432, 5, 5), (101, 7, 2), (107, 8, 2), (115, 2, 6), (115, 6, 2), (121, 5, 2), (128, 4, 2), (131, 9, 2), (373, 4, 4), (371, 5, 6), (367, 1, 9), (366, 1, 10), (366, 2, 11), (355, 0, 9), (177, 3, 2), (180, 6, 3), (183, 6, 5), (184, 1, 7), (194, 1, 8), (195, 4, 3), (196, 1, 6), (204, 2, 7), (208, 5, 3), (313, 3, 3), (310, 6, 4), (234, 4, 5), (270, 3, 5), (270, 6, 8), (262, 4, 9), (268, 5, 9)]
# known 24
# next 145
q 1 5 9
# ans 263
# [(262, 3, 6), (2, 1, 0), (261, 2, 9), (261, 3, 7), (2, 5, 0), (2, 11, 0), (2, 12, 1), (5, 0, 8), (5, 1, 1), (5, 4, 12), (5, 5, 11), (5, 6, 0), (5, 6, 12), (5, 7, 12), (5, 8, 12), (5, 9, 12), (5, 10, 12), (5, 12, 12), (6, 11, 1), (7, 0, 7), (7, 0, 11), (7, 2, 0), (256, 2, 10), (7, 2, 12), (7, 5, 1), (7, 7, 0), (7, 7, 10), (7, 10, 0), (7, 12, 2), (8, 5, 10), (9, 0, 4), (9, 0, 10), (9, 2, 1), (9, 3, 0), (9, 3, 10), (9, 4, 0), (9, 8, 0), (9, 9, 0), (10, 1, 11), (10, 3, 12), (10, 4, 11), (10, 6, 11), (10, 7, 11), (10, 8, 11), (10, 10, 11), (10, 12, 11), (11, 7, 4), (12, 0, 5), (12, 7, 1), (12, 11, 12), (12, 12, 3), (12, 12, 4), (12, 12, 6), (12, 12, 7), (12, 12, 8), (12, 12, 9), (12, 12, 10), (250, 4, 9), (13, 8, 5), (14, 1, 2), (14, 7, 9), (14, 8, 1), (14, 8, 3), (14, 12, 5), (15, 1, 3), (15, 2, 2), (15, 6, 8), (17, 3, 11), (18, 3, 1), (18, 10, 1), (18, 11, 2), (19, 9, 11), (19, 11, 11), (20, 9, 4), (21, 8, 9), (21, 9, 1), (21, 11, 10), (22, 7, 6), (22, 10, 6), (23, 6, 6), (23, 7, 8), (23, 9, 10), (23, 11, 4), (23, 11, 6), (23, 11, 7), (24, 1, 5), (24, 4, 1), (24, 10, 4), (24, 10, 10), (25, 11, 5), (26, 1, 4), (26, 8, 7), (26, 10, 5), (26, 10, 7), (27, 7, 5), (27, 7, 7), (27, 9, 6), (28, 11, 3), (28, 11, 9), (29, 2, 5), (30, 9, 5), (30, 11, 8), (31, 8, 8), (31, 10, 2), (31, 10, 8), (33, 9, 3), (36, 10, 3), (36, 10, 9), (37, 9, 9), (39, 9, 7), (39, 9, 8), (44, 6, 1), (45, 0, 6), (46, 2, 4), (47, 2, 8), (214, 5, 5), (50, 7, 2), (53, 8, 2), (57, 2, 6), (57, 6, 2), (60, 5, 2), (64, 4, 2), (65, 9, 2), (188, 6, 7), (185, 4, 4), (184, 5, 7), (181, 1, 9), (179, 1, 10), (179, 2, 11), (175, 0, 9), (88, 3, 2), (89, 6, 3), (91, 1, 7), (93, 1, 8), (93, 6, 5), (97, 1, 6), (97, 4, 3), (98, 2, 7), (103, 5, 3), (155, 3, 3), (155, 6, 4), (112, 5, 6), (116, 4, 5), (132, 3, 5)]
# known 25
# next 144
q 1 3 5
# ans 131
