2200
2200
2400
2200
[10, 9] [0, 0]
394 699 432 1000
394 668 432 699
700 871 743 1000
338 922 394 1000
700 743 743 871
700 598 743 743
432 810 479 1000
542 0 643 100
432 559 479 810
338 699 394 922
479 769 542 1000
643 692 700 1000
0 933 338 1000
831 798 948 1000
948 541 1000 1000
394 0 432 668
700 0 743 598
432 0 479 559
948 0 1000 541
743 609 831 1000
542 637 643 1000
338 0 394 699
643 0 700 692
479 0 542 769
743 0 831 609
542 100 643 637
0 759 338 933
831 0 948 798
0 389 338 759
0 0 338 389
394 689 432 1000
394 650 432 689
394 549 432 650
394 419 432 549
394 282 432 419
394 144 432 282
394 0 432 144
643 873 700 1000
700 743 743 1000
479 838 542 1000
542 0 643 100
700 489 743 743
948 753 1000 1000
338 771 394 1000
831 896 948 1000
432 572 479 1000
700 0 743 489
743 700 831 1000
432 0 479 572
542 713 643 1000
948 0 1000 753
338 0 394 771
643 0 700 873
479 0 542 838
743 0 831 700
542 100 643 713
831 0 948 896
0 671 338 1000
0 338 338 671
0 0 338 338
700 975 743 1000
542 985 643 1000
394 930 432 1000
432 933 479 1000
338 943 394 1000
432 848 479 933
743 0 831 75
338 810 394 943
643 864 700 1000
831 912 948 1000
743 884 831 1000
948 780 1000 1000
479 803 542 1000
394 510 432 930
700 583 743 975
394 0 432 510
700 0 743 583
542 705 643 985
831 0 948 275
432 0 479 848
948 0 1000 780
338 0 394 810
643 0 700 864
479 0 542 803
743 75 831 884
542 0 643 705
831 275 948 912
0 716 338 1000
0 369 338 716
0 0 338 369
394 655 432 1000
394 527 432 655
432 891 479 1000
394 385 432 527
394 234 432 385
743 0 831 75
394 0 432 234
700 552 743 1000
432 508 479 891
948 565 1000 1000
700 0 743 552
432 0 479 508
643 569 700 1000
831 785 948 1000
338 533 394 1000
0 914 338 1000
948 0 1000 565
338 0 394 533
479 524 542 1000
831 0 948 275
643 0 700 569
479 0 542 524
743 566 831 1000
542 578 643 1000
743 75 831 566
542 0 643 578
831 275 948 785
0 706 338 914
0 470 338 706
0 0 338 470
394 464 432 1000
700 953 743 1000
700 912 743 953
338 929 394 1000
948 899 1000 1000
394 274 432 464
743 899 831 1000
394 0 432 274
700 663 743 912
432 621 479 1000
948 668 1000 899
338 710 394 929
643 704 700 1000
743 733 831 899
831 845 948 1000
542 753 643 1000
831 277 948 489
0 923 338 1000
700 0 743 663
432 0 479 621
831 0 948 277
948 0 1000 668
338 0 394 710
643 0 700 704
831 489 948 845
479 0 542 1000
743 0 831 733
542 0 643 753
0 496 338 923
0 0 338 496
394 942 432 1000
394 931 432 942
0 960 338 1000
394 841 432 931
394 742 432 841
394 609 432 742
700 834 743 1000
700 597 743 834
432 572 479 1000
948 579 1000 1000
643 628 700 1000
743 756 831 1000
831 803 948 1000
394 0 432 609
338 575 394 1000
831 277 948 489
700 0 743 597
432 0 479 572
948 0 1000 579
338 0 394 575
831 0 948 277
542 665 643 1000
643 0 700 628
831 489 948 803
479 0 542 1000
743 0 831 756
542 0 643 665
0 759 338 960
0 545 338 759
0 0 338 545
394 934 432 1000
831 963 948 1000
394 859 432 934
700 911 743 1000
948 898 1000 1000
700 785 743 911
479 893 542 1000
338 866 394 1000
542 910 643 1000
0 966 338 1000
394 595 432 859
700 535 743 785
542 802 643 910
432 559 479 1000
394 0 432 595
700 0 743 535
743 710 831 1000
432 0 479 559
831 738 948 963
948 0 1000 898
338 0 394 866
643 0 700 1000
479 0 542 893
743 0 831 710
0 0 338 186
0 772 338 966
542 0 643 802
831 0 948 738
0 497 338 772
0 186 338 497
948 945 1000 1000
700 932 743 1000
700 886 743 932
643 923 700 1000
394 841 432 1000
394 709 432 841
394 567 432 709
394 404 432 567
831 943 948 1000
948 806 1000 945
338 819 394 1000
394 0 432 404
432 633 479 1000
700 472 743 886
700 0 743 472
743 698 831 1000
542 736 643 1000
0 915 338 1000
432 0 479 633
831 662 948 943
948 0 1000 806
338 0 394 819
643 0 700 923
479 0 542 1000
743 0 831 698
0 0 338 186
542 0 643 736
831 0 948 662
0 684 338 915
0 186 338 684
394 581 432 1000
394 402 432 581
394 218 432 402
700 818 743 1000
394 0 432 218
700 590 743 818
700 309 743 590
700 0 743 309
831 871 948 1000
831 168 948 295
432 617 479 1000
948 603 1000 1000
831 0 948 168
338 562 394 1000
643 607 700 1000
743 736 831 1000
479 550 542 1000
432 0 479 617
948 0 1000 603
338 0 394 562
542 662 643 1000
643 0 700 607
479 0 542 550
0 837 338 1000
743 0 831 736
542 0 643 662
831 295 948 871
0 629 338 837
0 389 338 629
0 0 338 389
394 784 432 1000
394 636 432 784
394 469 432 636
394 244 432 469
394 0 432 244
643 786 700 1000
432 721 479 1000
479 776 542 1000
831 168 948 295
948 663 1000 1000
700 518 743 1000
338 659 394 1000
831 0 948 168
700 0 743 518
831 789 948 1000
743 637 831 1000
432 0 479 721
948 0 1000 663
338 0 394 659
542 568 643 1000
0 868 338 1000
643 0 700 786
479 0 542 776
743 0 831 637
542 0 643 568
831 295 948 789
0 684 338 868
0 482 338 684
0 254 338 482
0 0 338 254
394 598 432 1000
700 881 743 1000
700 753 743 881
700 621 743 753
643 887 700 1000
338 879 394 1000
432 771 479 1000
432 578 479 771
338 644 394 879
643 638 700 887
479 643 542 1000
394 0 432 598
948 540 1000 1000
700 0 743 621
432 0 479 578
948 0 1000 540
0 898 338 1000
338 0 394 644
643 0 700 638
479 0 542 643
743 532 831 1000
542 578 643 1000
743 0 831 532
831 513 948 1000
542 0 643 578
831 0 948 513
0 714 338 898
0 498 338 714
0 278 338 498
0 0 338 278
948 929 1000 1000
394 842 432 1000
700 815 743 1000
743 924 831 1000
0 963 338 1000
394 608 432 842
394 308 432 608
394 0 432 308
700 487 743 815
643 739 700 1000
479 693 542 1000
700 0 743 487
432 481 479 1000
432 0 479 481
948 490 1000 929
948 0 1000 490
338 503 394 1000
338 0 394 503
743 600 831 924
542 677 643 1000
831 672 948 1000
643 0 700 739
479 0 542 693
743 0 831 600
0 801 338 963
542 0 643 677
831 0 948 672
0 567 338 801
0 321 338 567
0 0 338 321
338 954 394 1000
948 978 1000 1000
432 954 479 1000
700 948 743 1000
831 949 948 1000
743 959 831 1000
394 879 432 1000
394 764 432 879
479 927 542 1000
542 909 643 1000
394 494 432 764
700 686 743 948
432 673 479 954
948 691 1000 978
338 674 394 954
643 684 700 1000
394 0 432 494
479 623 542 927
542 713 643 909
700 0 743 686
432 0 479 673
948 0 1000 691
338 0 394 674
643 0 700 684
479 0 542 623
743 493 831 959
743 0 831 493
542 0 643 713
831 0 948 949
0 0 338 1000
394 523 432 1000
394 510 432 523
338 868 394 1000
948 836 1000 1000
394 281 432 510
394 0 432 281
700 711 743 1000
700 416 743 711
643 764 700 1000
479 766 542 1000
700 0 743 416
432 415 479 1000
432 0 479 415
948 452 1000 836
0 932 338 1000
948 0 1000 452
338 443 394 868
338 0 394 443
743 604 831 1000
643 0 700 764
542 535 643 1000
479 0 542 766
743 0 831 604
542 0 643 535
831 511 948 1000
831 0 948 511
0 745 338 932
0 507 338 745
0 258 338 507
0 0 338 258
394 910 432 1000
394 0 432 12
394 884 432 910
338 957 394 1000
394 808 432 884
700 926 743 1000
700 856 743 926
394 638 432 808
700 692 743 856
338 772 394 957
643 770 700 1000
432 674 479 1000
479 778 542 1000
948 681 1000 1000
542 833 643 1000
831 812 948 1000
394 12 432 638
700 0 743 692
432 0 479 674
948 0 1000 681
743 591 831 1000
338 0 394 772
643 0 700 770
479 0 542 778
743 0 831 591
0 781 338 1000
542 0 643 833
831 0 948 812
0 408 338 781
0 0 338 408
394 947 432 1000
394 0 432 12
394 852 432 947
394 754 432 852
432 876 479 1000
432 781 479 876
743 934 831 1000
479 884 542 1000
542 912 643 1000
0 957 338 1000
394 458 432 754
338 772 394 1000
948 741 1000 1000
700 623 743 1000
394 12 432 458
743 720 831 934
700 0 743 623
542 643 643 912
432 0 479 781
948 0 1000 741
338 0 394 772
831 565 948 1000
643 0 700 1000
479 0 542 884
743 0 831 720
542 0 643 643
831 0 948 565
0 736 338 957
0 378 338 736
0 0 338 378
394 878 432 1000
394 824 432 878
394 725 432 824
394 572 432 725
700 829 743 1000
643 864 700 1000
700 646 743 829
432 826 479 1000
432 641 479 826
948 813 1000 1000
948 624 1000 813
643 684 700 864
479 782 542 1000
394 0 432 572
338 593 394 1000
542 733 643 1000
700 0 743 646
432 0 479 641
743 634 831 1000
948 0 1000 624
338 0 394 593
831 0 948 322
643 0 700 684
479 0 542 782
743 0 831 634
0 784 338 1000
542 0 643 733
831 322 948 1000
0 486 338 784
0 0 338 486
394 563 432 1000
394 524 432 563
432 925 479 1000
948 945 1000 1000
643 931 700 1000
700 854 743 1000
394 338 432 524
643 803 700 931
542 911 643 1000
831 904 948 1000
338 780 394 1000
394 0 432 338
700 552 743 854
432 627 479 925
479 753 542 1000
948 599 1000 945
700 0 743 552
432 0 479 627
948 0 1000 599
743 569 831 1000
831 0 948 322
338 0 394 780
643 0 700 803
479 0 542 753
743 0 831 569
831 322 948 904
0 752 338 1000
542 0 643 911
0 400 338 752
0 0 338 400
