6000
6300
6900
6700
[8, 15] [0, 44]
True
True
True
True
True
True
True
True
True
True
True
True
436 657 468 1000
436 622 468 657
503 811 544 1000
784 841 826 1000
373 879 436 1000
503 561 544 811
784 565 826 841
596 891 749 1000
436 0 468 622
749 0 784 1000
468 0 503 1000
503 0 544 561
784 0 826 565
826 725 1000 1000
544 0 596 1000
263 517 373 1000
373 0 436 879
263 0 373 517
596 490 749 891
596 0 749 490
826 0 1000 725
0 0 263 1000
263 959 373 1000
544 910 596 1000
749 0 784 1000
784 842 826 1000
503 822 544 1000
373 825 436 1000
544 697 596 910
373 622 436 825
826 857 1000 1000
596 811 749 1000
468 0 503 1000
0 875 263 1000
503 0 544 822
784 0 826 842
544 0 596 697
373 0 436 622
263 502 373 959
263 0 373 502
0 581 263 875
596 0 749 811
826 0 1000 857
0 0 263 581
468 903 503 1000
544 942 596 1000
373 937 436 1000
544 851 596 942
263 921 373 1000
468 643 503 903
373 769 436 937
596 876 749 1000
749 0 784 1000
826 875 1000 1000
468 0 503 643
503 0 544 1000
784 0 826 1000
544 0 596 851
373 0 436 769
263 480 373 921
263 0 373 480
596 528 749 876
596 0 749 528
0 634 263 1000
826 0 1000 875
0 0 263 634
436 0 468 1000
468 0 503 1000
503 663 544 1000
503 410 544 663
503 0 544 410
784 411 826 1000
784 0 826 411
826 865 1000 1000
544 516 596 1000
544 0 596 516
373 503 436 1000
263 722 373 1000
373 0 436 503
263 416 373 722
596 706 749 1000
263 0 373 416
596 396 749 706
596 0 749 396
826 434 1000 865
826 0 1000 434
0 563 263 1000
0 0 263 563
749 337 784 1000
749 204 784 337
503 829 544 1000
749 0 784 204
263 909 373 1000
468 442 503 1000
468 0 503 442
503 430 544 829
503 0 544 430
544 638 596 1000
784 510 826 1000
784 0 826 510
0 886 263 1000
544 0 596 638
263 594 373 909
596 697 749 1000
826 655 1000 1000
373 0 436 1000
263 0 373 594
596 0 749 697
826 0 1000 655
0 0 263 886
436 64 468 1000
436 33 468 64
436 0 468 33
784 951 826 1000
544 929 596 1000
503 691 544 1000
784 836 826 951
784 721 826 836
373 874 436 1000
263 913 373 1000
544 673 596 929
826 865 1000 1000
468 0 503 1000
503 0 544 691
784 0 826 721
544 0 596 673
596 662 749 1000
373 0 436 874
263 0 373 913
596 0 749 662
826 0 1000 865
0 0 263 1000
784 914 826 1000
784 814 826 914
373 850 436 1000
436 403 468 1000
436 0 468 403
468 610 503 1000
544 706 596 1000
749 481 784 1000
749 0 784 481
468 0 503 610
0 891 263 1000
503 0 544 1000
784 0 826 814
544 0 596 706
596 700 749 1000
826 728 1000 1000
373 0 436 850
0 619 263 891
263 0 373 1000
596 0 749 700
826 0 1000 728
0 0 263 619
784 914 826 1000
784 814 826 914
373 850 436 1000
436 403 468 1000
436 0 468 403
468 610 503 1000
544 706 596 1000
749 481 784 1000
749 0 784 481
468 0 503 610
0 891 263 1000
503 0 544 1000
784 0 826 814
544 0 596 706
596 700 749 1000
826 728 1000 1000
373 0 436 850
0 619 263 891
263 0 373 1000
596 0 749 700
826 0 1000 728
0 0 263 619
436 532 468 1000
784 695 826 1000
373 881 436 1000
749 532 784 1000
436 0 468 532
749 0 784 532
468 0 503 1000
503 0 544 1000
784 0 826 695
596 786 749 1000
0 826 263 1000
826 764 1000 1000
544 0 596 1000
263 514 373 1000
373 0 436 881
263 0 373 514
596 405 749 786
596 0 749 405
826 407 1000 764
826 0 1000 407
0 415 263 826
0 0 263 415
436 749 468 1000
544 824 596 1000
544 767 596 824
373 688 436 1000
263 869 373 1000
596 845 749 1000
436 0 468 749
749 0 784 1000
468 0 503 1000
503 0 544 1000
784 0 826 1000
544 0 596 767
373 0 436 688
263 446 373 869
263 0 373 446
0 796 263 1000
596 444 749 845
596 0 749 444
826 544 1000 1000
826 0 1000 544
0 398 263 796
0 0 263 398
436 0 468 1000
503 762 544 1000
544 931 596 1000
784 829 826 1000
784 651 826 829
826 940 1000 1000
263 893 373 1000
503 402 544 762
503 0 544 402
544 560 596 931
784 0 826 651
544 0 596 560
263 582 373 893
0 810 263 1000
373 0 436 1000
263 0 373 582
596 516 749 1000
596 0 749 516
826 477 1000 940
826 0 1000 477
0 421 263 810
0 0 263 421
468 926 503 1000
468 879 503 926
373 935 436 1000
468 717 503 879
503 812 544 1000
468 413 503 717
784 677 826 1000
468 0 503 413
544 717 596 1000
503 414 544 812
503 0 544 414
0 929 263 1000
373 633 436 935
263 774 373 1000
784 0 826 677
544 0 596 717
373 0 436 633
0 694 263 929
263 0 373 774
596 0 749 1000
826 0 1000 1000
0 0 263 694
