#c 0 0 blue
#c 0 1 blue
#c 0 2 blue
#c 10 0 blue
#c 11 0 blue
#c 12 0 blue
#c 12 1 blue
# count 106
# next_full [(38, 5, 8), (38, 8, 5), (42, 5, 6), (39, 8, 7), (46, 7, 6), (45, 6, 6), (44, 6, 7), (41, 7, 8), (43, 6, 5), (41, 5, 7), (45, 7, 7), (40, 5, 5), (44, 7, 5), (40, 8, 6), (38, 4, 6), (40, 6, 8), (37, 4, 7)]
# known 7
# next 17
q 1 4 7
# ans 1224
# known 8
# next 161
q 1 4 4
# ans 517
# known 9
# next 160
q 1 7 3
# ans 258
#c 8 0 green
#c 9 0 green
#c 10 1 green
#c 11 1 green
#c 12 2 green
#c 12 3 green
# known 16
# next 153
q 1 3 9
# ans 129
#c 0 9 green
#c 0 10 green
#c 0 11 green
#c 0 12 green
#c 1 12 green
#c 2 12 green
# known 23
# next 146
q 1 6 4
# ans 64
#c 4 0 green
#c 5 0 green
#c 6 0 green
#c 6 1 green
#c 7 0 green
#c 7 1 green
#c 7 2 green
# known 31
# next 138
q 1 10 8
# ans 32
#c 0 3 green
#c 0 4 green
#c 1 0 green
#c 1 1 green
#c 1 9 green
#c 1 10 green
#c 1 11 green
#c 2 0 green
#c 2 1 green
#c 2 9 green
#c 2 10 green
#c 2 11 green
#c 3 0 green
#c 3 1 green
#c 3 10 green
#c 3 11 green
#c 3 12 green
#c 4 1 green
#c 4 2 green
#c 4 11 green
#c 4 12 green
#c 5 1 green
#c 5 12 green
#c 6 2 green
#c 6 3 green
#c 8 1 green
#c 8 2 green
#c 9 1 green
#c 9 2 green
#c 10 2 green
#c 10 3 green
#c 11 2 green
#c 11 3 green
#c 12 4 green
# known 66
# next 103
q 1 11 9
# ans 16
#c 5 11 green
#c 7 4 green
#c 12 12 green
# known 70
# next 99
q 1 12 7
# ans 8
#c 4 9 green
#c 4 10 green
#c 5 2 green
#c 5 9 green
#c 5 10 green
#c 6 5 green
#c 6 11 green
#c 6 12 green
#c 7 11 green
#c 7 12 green
#c 8 12 green
#c 9 3 green
#c 9 4 green
#c 9 5 green
#c 9 7 green
#c 9 10 green
#c 9 12 green
#c 10 4 green
#c 10 5 green
#c 10 11 green
#c 10 12 green
#c 11 11 green
#c 11 12 green
#c 12 11 green
# known 95
# next 74
q 1 12 10
# ans 4
# count 8
a 50 5 6 6 6 6 7 6 8 7 5 7 6 7 7 7 8 8 3 8 4 8 5 8 6 8 8 8 9 9 6 9 9 10 6 10 7 10 8 11 4 11 5 11 6 11 8 12 5 12 6 12 7 12 8 0 5 0 7 1 2 1 3 1 4 1 5 1 6 1 7 2 2 2 3 2 4 2 6 2 7 3 3 3 4 3 5 3 6 3 7 4 3 4 4 4 6 4 7 5 7
a 50 5 6 6 6 6 7 6 8 7 5 7 6 7 7 7 8 8 3 8 4 8 5 8 6 8 8 8 9 9 6 9 9 10 6 10 7 10 8 11 4 11 5 11 6 11 8 12 5 12 6 12 7 12 8 0 6 0 8 1 3 1 4 1 5 1 6 1 7 1 8 2 3 2 4 2 5 2 7 2 8 3 4 3 5 3 6 3 7 3 8 4 4 4 5 4 7 4 8 5 8
a 48 5 6 6 6 6 7 6 8 7 5 7 6 7 7 7 8 8 3 8 4 8 5 8 6 8 8 8 9 9 6 9 9 10 6 10 7 10 8 11 4 11 5 11 6 11 8 12 5 12 6 12 7 12 8 1 5 1 7 2 2 2 3 2 4 2 5 2 6 2 7 3 2 3 3 3 4 3 6 3 7 4 3 4 4 4 5 4 6 4 7 5 3 5 4 5 7
