2100
2100
2100
2000
1900
[4, 8] [0, 0]
295 539 321 1000
261 940 295 1000
526 868 555 1000
701 898 731 1000
348 900 387 1000
321 724 348 1000
321 530 348 724
640 741 668 1000
640 545 668 741
0 962 173 1000
481 835 526 1000
233 553 261 1000
526 559 555 868
701 570 731 898
451 628 481 1000
668 615 701 1000
555 765 605 1000
840 769 894 1000
295 0 321 539
321 0 348 530
173 748 233 1000
640 0 668 545
233 0 261 553
526 0 555 559
701 0 731 570
387 711 451 1000
451 0 481 628
668 0 701 615
261 0 295 940
731 609 814 1000
605 0 640 1000
348 0 387 900
481 0 526 835
555 0 605 765
840 0 894 769
173 0 233 748
387 0 451 711
731 0 814 609
894 502 1000 1000
894 0 1000 502
0 648 173 962
0 0 173 648
295 890 321 1000
481 0 526 44
261 893 295 1000
233 806 261 1000
605 871 640 1000
387 0 451 66
894 945 1000 1000
814 273 840 1000
814 0 840 273
348 788 387 1000
295 555 321 890
321 586 348 1000
640 567 668 1000
481 731 526 1000
894 0 1000 134
295 0 321 555
321 0 348 586
640 0 668 567
387 740 451 1000
555 625 605 1000
840 609 894 1000
233 0 261 806
173 591 233 1000
0 0 173 132
526 0 555 1000
701 0 731 1000
451 0 481 1000
668 0 701 1000
261 0 295 893
605 0 640 871
348 0 387 788
481 44 526 731
555 0 605 625
840 0 894 609
173 0 233 591
731 539 814 1000
894 594 1000 945
387 66 451 740
731 0 814 539
894 134 1000 594
0 663 173 1000
0 132 173 663
451 801 481 1000
668 955 701 1000
261 933 295 1000
481 0 526 44
605 906 640 1000
668 847 701 955
387 0 451 66
348 866 387 1000
701 782 731 1000
481 829 526 1000
814 399 840 1000
814 0 840 399
295 404 321 1000
295 0 321 404
555 789 605 1000
321 547 348 1000
840 764 894 1000
387 782 451 1000
894 0 1000 134
321 0 348 547
894 840 1000 1000
173 713 233 1000
640 0 668 1000
233 0 261 1000
731 725 814 1000
0 0 173 132
526 0 555 1000
701 0 731 782
451 0 481 801
668 0 701 847
261 0 295 933
605 0 640 906
348 0 387 866
481 44 526 829
