#c 0 0 blue
#c 0 1 blue
#c 0 2 blue
#c 0 3 blue
#c 0 4 blue
#c 0 5 blue
#c 0 18 blue
#c 1 0 blue
#c 1 18 blue
#c 2 0 blue
#c 2 18 blue
#c 3 0 blue
#c 3 18 blue
#c 4 0 blue
#c 5 0 blue
#c 6 0 blue
#c 18 13 blue
#c 18 14 blue
#c 18 15 blue
#c 18 16 blue
#c 18 17 blue
#c 18 18 blue
# known 22
# next 68
q 1 6 11
# ans 1972
#c 0 11 green
#c 0 13 green
#c 0 14 green
#c 0 16 green
#c 8 0 green
# [(34, 0, 9), (34, 0, 10), (34, 0, 15), (34, 0, 17), (34, 1, 1), (34, 1, 14), (34, 1, 16), (34, 4, 18), (34, 7, 18), (34, 9, 18), (34, 10, 0), (34, 10, 18), (34, 16, 0), (34, 17, 0), (34, 17, 18), (34, 18, 0), (58, 0, 12), (58, 7, 0), (68, 0, 8), (68, 1, 2), (68, 1, 15), (68, 1, 17), (68, 2, 1), (68, 2, 15), (68, 2, 17), (68, 3, 1), (68, 4, 1), (68, 5, 1), (68, 15, 18), (68, 16, 1), (68, 16, 18), (68, 17, 1), (68, 17, 16), (68, 17, 17), (68, 18, 1), (91, 0, 6), (91, 0, 7), (91, 1, 11), (91, 1, 13), (91, 6, 18), (91, 9, 0), (91, 11, 0), (91, 12, 0), (91, 13, 0), (91, 14, 0), (91, 15, 0), (91, 18, 12), (102, 2, 16), (102, 14, 18), (102, 16, 2), (102, 17, 2), (102, 17, 14), (102, 17, 15), (102, 18, 2), (124, 1, 10), (124, 3, 17), (124, 4, 17), (124, 5, 17), (124, 5, 18), (124, 6, 1), (124, 8, 1), (124, 8, 18), (124, 11, 18), (124, 12, 18), (136, 2, 2), (136, 2, 3), (136, 16, 17), (136, 17, 13), (136, 18, 3), (136, 18, 4), (148, 1, 12), (148, 2, 12), (157, 1, 3), (157, 1, 9), (157, 2, 14), (157, 3, 15), (157, 3, 16), (157, 4, 15), (157, 13, 18), (170, 3, 2), (170, 7, 17), (170, 15, 17), (170, 17, 3), (180, 2, 11), (180, 2, 13), (180, 7, 1), (180, 15, 1), (180, 18, 11), (190, 1, 8), (190, 2, 4), (190, 5, 15), (190, 9, 1), (190, 10, 1), (190, 16, 16), (190, 18, 5), (204, 4, 2), (204, 5, 2), (204, 8, 2), (212, 1, 4), (212, 1, 5), (212, 2, 10), (212, 3, 13), (212, 3, 14), (212, 18, 10), (223, 3, 3), (236, 4, 12), (236, 12, 1), (236, 13, 1), (236, 14, 1), (238, 4, 3), (238, 14, 17), (1732, 10, 10), (244, 1, 6), (244, 1, 7), (244, 2, 5), (244, 2, 9), (244, 4, 14), (244, 4, 16), (244, 5, 16), (244, 6, 17), (244, 18, 6), (244, 18, 7), (244, 18, 8), (244, 18, 9), (1720, 10, 9), (1719, 9, 9), (256, 3, 4), (256, 6, 2), (256, 7, 16), (256, 8, 17), (256, 10, 17), (256, 15, 16), (256, 16, 3), (256, 17, 4), (267, 3, 11), (267, 4, 11), (267, 4, 13), (267, 11, 1), (267, 15, 2), (276, 6, 16), (1686, 10, 8), (289, 9, 17), (292, 3, 12), (298, 3, 10), (298, 5, 14), (308, 2, 7), (308, 7, 2), (1664, 9, 10), (308, 16, 15), (308, 17, 5), (308, 17, 12), (322, 10, 2), (322, 14, 2), (1647, 9, 8), (329, 6, 13), (1636, 10, 11), (1634, 11, 10), (340, 3, 5), (340, 8, 16), (340, 11, 17), (340, 12, 17), (340, 13, 17), (340, 16, 14), (1622, 11, 9), (352, 13, 2), (355, 5, 3), (355, 14, 16), (360, 2, 6), (360, 2, 8), (360, 3, 9), (360, 6, 14), (360, 6, 15), (372, 4, 4), (1595, 9, 7), (1595, 11, 11), (1595, 12, 10), (382, 4, 10), (382, 12, 2), (388, 6, 3), (1582, 8, 9), (391, 17, 11), (1580, 8, 8), (404, 7, 15), (404, 9, 2), (404, 9, 16), (404, 16, 13), (406, 5, 13), (412, 11, 2), (422, 3, 6), (422, 16, 4), (432, 5, 12), (436, 5, 4), (1530, 11, 8), (442, 17, 6), (442, 17, 7), (453, 3, 8), (453, 4, 5), (453, 4, 9), (453, 15, 15), (1513, 10, 7), (460, 5, 11), (464, 6, 12), (464, 15, 3), (472, 3, 7), (472, 17, 8), (472, 17, 10), (1496, 8, 10), (1496, 10, 12), (484, 7, 14), (484, 13, 16), (1479, 12, 9), (1477, 9, 11), (502, 17, 9), (1462, 12, 11), (515, 7, 3), (515, 10, 16), (515, 15, 14), (1447, 11, 12), (1445, 12, 8), (1444, 8, 7), (1440, 10, 6), (1432, 13, 10), (1428, 8, 6), (544, 14, 3), (546, 5, 5), (546, 8, 3), (546, 8, 15), (551, 16, 5), (1414, 13, 9), (1411, 12, 12), (562, 11, 3), (562, 12, 16), (564, 10, 3), (1402, 9, 6), (572, 5, 10), (572, 13, 3), (1396, 13, 11), (577, 8, 14), (577, 14, 15), (1377, 12, 7), (609, 4, 6), (609, 4, 7), (1360, 9, 12), (1360, 13, 12), (1352, 11, 7), (622, 9, 15), (628, 7, 13), (628, 12, 3), (1343, 7, 7), (1342, 7, 8), (1342, 14, 7), (638, 4, 8), (638, 16, 12), (639, 9, 3), (1326, 13, 8), (1324, 14, 9), (652, 15, 13), (656, 11, 16), (667, 6, 4), (676, 6, 10), (1292, 14, 10), (682, 14, 14), (684, 5, 9), (696, 10, 15), (698, 15, 4), (1270, 13, 7), (1268, 14, 6), (712, 16, 11), (1250, 7, 9), (1250, 14, 8), (1246, 11, 6), (1234, 8, 11), (1234, 13, 6), (740, 5, 6), (1232, 12, 6), (740, 12, 15), (740, 13, 15), (750, 16, 6), (750, 16, 7), (754, 7, 4), (1216, 11, 13), (768, 8, 13), (1195, 7, 6), (1195, 10, 13), (1195, 15, 9), (784, 5, 7), (796, 9, 14), (797, 7, 12), (1174, 7, 10), (1172, 15, 8), (802, 16, 8), (811, 5, 8), (811, 6, 5), (1158, 13, 13), (1156, 9, 5), (1155, 15, 7), (820, 14, 4), (828, 6, 9), (828, 11, 15), (1144, 14, 11), (828, 16, 10), (1136, 15, 10), (1132, 14, 12), (1121, 12, 13), (1117, 15, 6), (1114, 10, 5), (1114, 12, 5), (1111, 6, 7), (862, 10, 4), (865, 11, 4), (865, 13, 14), (868, 13, 4), (868, 15, 5), (891, 7, 11), (892, 7, 5), (892, 15, 12), (1075, 9, 13), (897, 12, 4), (897, 16, 9), (1072, 8, 5), (919, 8, 4), (919, 14, 13), (1052, 6, 8), (1048, 8, 12), (1029, 6, 6), (958, 12, 14), (958, 15, 11), (1012, 11, 14), (964, 11, 5), (1006, 14, 5), (1000, 9, 4), (972, 10, 14), (983, 13, 5)]
# known 28
# next 333
q 1 13 5
