#c 15 15 blue
# next 51
q 1 6 11
# ans 0
# next 51
q 1 9 7
# ans 0
# next 51
q 1 7 12
# ans 0
# next 51
q 1 4 8
# ans 0
# next 51
q 1 6 3
# ans 0
# next 50
q 1 10 10
# ans 0
# next 50
q 1 9 3
# ans 0
# next 50
q 1 4 4
# ans 0
# next 50
q 1 2 12
# ans 0
# next 50
q 1 5 10
# ans 0
# next 49
q 1 8 12
# ans 0
# next 49
q 1 4 11
# ans 0
# next 49
q 1 2 10
# ans 0
# next 49
q 1 6 10
# ans 0
# next 49
q 1 10 8
# ans 0
# next 48
q 1 6 9
# ans 0
# next 48
q 1 9 10
# ans 0
# next 48
q 1 12 6
# ans 0
# next 48
q 1 13 12
# ans 0
#c 14 15 blue
# next 47
q 1 4 9
# ans 0
# next 47
q 1 4 14
# ans 0
# next 47
q 1 5 13
# ans 0
# next 47
q 1 9 5
# ans 0
# next 47
q 1 3 7
# ans 0
# next 46
q 1 4 12
# ans 0
#c 0 15 blue
#c 3 15 blue
#c 4 15 blue
# next 46
q 1 8 5
# ans 0
# next 45
q 1 10 13
# ans 0
# next 45
q 1 9 12
# ans 0
# next 45
q 1 9 14
# ans 0
# next 45
q 1 7 6
# ans 0
# next 45
q 1 2 3
# ans 0
#c 0 0 blue
#c 0 1 blue
#c 1 0 blue
# next 44
q 1 12 3
# ans 0
#c 14 0 blue
#c 15 0 blue
# next 43
q 1 5 11
# ans 0
# next 43
q 1 4 7
# ans 0
# next 43
q 1 2 6
# ans 0
# next 43
q 1 2 11
# ans 0
# next 42
q 1 7 9
# ans 0
# next 42
q 1 8 13
# ans 0
# next 42
q 1 6 7
# ans 0
# next 42
q 1 9 11
# ans 0
# next 42
q 1 12 10
# ans 0
#c 15 10 blue
# next 41
q 1 7 2
q 1 2 8
# ans 0
# next 41
q 1 2 7
q 1 1 5
# ans 0
#c 0 4 blue
#c 0 5 blue
#c 1 4 blue
# next 40
q 1 11 4
q 1 5 2
# ans 0
#c 15 3 blue
#c 15 4 blue
# next 39
q 1 11 11
q 1 12 13
# ans 0
#c 15 12 blue
# next 38
q 1 7 14
q 1 3 11
# ans 0
# next 38
q 1 8 9
q 1 4 10
# ans 0
# next 38
q 1 1 12
q 1 7 11
# ans 0
#c 1 15 blue
#c 2 15 blue
# next 37
q 1 9 9
q 1 9 13
# ans 0
# next 36
q 1 11 13
q 1 6 5
# ans 0
# next 36
q 1 6 12
q 1 8 3
# ans 0
#c 2 14 blue
# next 35
q 1 12 5
q 1 12 1
# ans 0
#c 9 6 blue
#c 12 4 blue
#c 13 4 blue
#c 15 5 blue
# next 34
q 1 8 11
q 1 10 12
# ans 1
a 86 12 0 12 1 12 2 13 0 13 1 13 2 13 3 14 1 14 2 14 3 14 4 14 5 15 1 15 2 2 8 2 9 2 10 2 11 2 12 3 10 3 11 3 12 4 11 5 11 6 10 6 11 7 11 8 13 9 12 9 13 10 12 10 13 10 14 10 15 11 12 11 13 12 12 12 13 13 13 14 13 5 13 5 14 5 15 6 13 6 14 7 12 7 13 7 14 7 15 8 12 8 15 7 2 7 4 7 5 8 1 8 2 8 3 8 4 8 5 8 6 9 4 9 5 10 5 9 11 10 10 10 11 11 14 11 15 2 4 2 5 2 6 3 6 3 7 4 6 4 7 5 6 6 5 6 6 5 9 5 10 6 9 7 7 7 8 7 9 8 9 9 9
