# known 0
# next 29
q 1 4 7
# ans 0
# known 1
# next 29
q 1 6 8
# ans 0
# known 2
# next 29
q 1 3 4
# ans 0
# known 3
# next 29
q 1 5 6
# ans 0
# known 4
# next 28
q 1 6 2
# ans 0
# known 5
# next 28
q 1 7 3
# ans 0
# known 6
# next 28
q 1 5 2
# ans 0
# known 7
# next 28
q 1 3 6
# ans 0
# known 8
# next 28
q 1 5 3
# ans 0
# known 9
# next 27
q 1 8 2
# ans 0
# known 10
# next 27
q 1 8 6
# ans 0
# known 11
# next 27
q 1 6 3
# ans 0
# known 12
# next 27
q 1 6 4
# ans 0
# known 13
# next 27
q 1 8 4
# ans 0
# known 14
# next 26
q 1 3 3
# ans 0
# known 15
# next 26
q 1 4 9
# ans 0
#c 0 11 blue
# known 17
# next 26
q 1 2 4
# ans 0
# known 18
# next 26
q 1 2 3
# ans 0
# known 19
# next 25
q 1 4 1
# ans 0
#c 4 0 blue
# known 21
# next 25
q 1 1 5
# ans 0
# known 22
# next 25
q 1 2 6
# ans 0
# known 23
# next 25
q 1 4 6
# ans 0
# known 24
# next 24
q 1 4 5
# ans 0
# known 25
# next 24
q 1 7 1
# ans 0
#c 7 0 blue
# known 27
# next 24
q 1 5 5
# ans 0
# known 28
# next 24
q 1 4 8
# ans 0
# known 29
# next 23
q 1 8 8
# ans 0
# known 30
# next 23
q 1 6 5
# ans 0
# known 31
# next 23
q 1 6 6
# ans 0
# known 32
# next 23
q 1 2 2
# ans 0
#c 0 0 blue
# known 34
# next 22
q 1 5 4
# ans 0
# known 35
# next 22
q 1 2 5
# ans 0
# known 36
# next 22
q 1 3 7
# ans 1
# count 0
a 45 0 2 0 3 0 4 1 2 1 3 2 3 2 4 3 2 3 3 3 4 3 5 3 6 4 3 4 4 3 8 4 5 4 6 4 7 4 8 5 4 5 5 5 6 5 7 6 5 6 6 7 6 0 7 1 6 1 7 2 5 2 6 2 7 2 8 4 2 5 2 6 0 6 1 6 2 6 3 7 2 7 3 7 4 8 2 5 3 6 4
