# count 24
# count 30
# count 30
# D 24 30
# D 24 30
q 1 3 5
# D 24 30
# D 24 30
q 1 6 3
# D 24 30
# D 24 30
q 1 6 8
# D 24 30
# D 24 30
q 1 3 2
# D 24 30
# D 24 30
q 1 7 5
# D 24 30
# D 24 30
q 1 7 6
# D 24 30
# D 24 30
q 1 8 6
a 38 1 3 1 4 1 6 1 7 1 8 2 3 2 4 2 6 2 7 2 8 3 4 3 5 3 6 3 7 4 5 4 6 4 7 5 4 5 5 6 5 6 6 7 4 7 5 7 6 8 5 0 2 0 3 1 2 2 0 2 1 2 2 3 0 3 1 3 2 3 3 4 3 4 4 5 6
a 36 1 3 1 4 1 6 1 7 1 8 2 3 2 4 2 6 2 7 2 8 3 4 3 5 3 6 3 7 4 5 4 6 4 7 5 4 5 5 6 5 6 6 7 4 7 5 7 6 8 5 0 3 0 4 1 5 2 1 2 2 3 1 3 2 3 3 4 4 5 6 5 7
