# count 265
# next_full [(38, 5, 4), (38, 4, 4), (38, 5, 5), (36, 7, 5), (38, 4, 5), (38, 6, 5), (38, 3, 4), (36, 7, 4), (38, 6, 4), (38, 3, 5)]
# known 0
# next 10
q 1 3 5
# ans 0
# count 265
# next_full [(38, 4, 5), (36, 7, 4), (38, 4, 4), (38, 5, 5), (38, 5, 4), (38, 3, 4), (38, 6, 4), (38, 6, 5), (36, 7, 5), (36, 6, 3)]
# known 1
# next 10
q 1 6 3
# ans 0
# count 265
# next_full [(38, 4, 5), (38, 6, 4), (38, 5, 4), (36, 7, 5), (38, 6, 5), (38, 3, 4), (36, 7, 4), (38, 5, 5), (38, 4, 4), (36, 5, 3)]
# known 2
# next 10
q 1 5 3
# ans 0
# count 265
# next_full [(36, 4, 3), (36, 7, 5), (38, 4, 4), (38, 5, 5), (38, 6, 4), (38, 5, 4), (38, 6, 5), (38, 4, 5), (36, 7, 4), (38, 3, 4)]
# known 3
# next 10
q 1 3 4
# ans 0
# count 227
# next_full [(35, 5, 5), (33, 7, 6), (34, 7, 3), (34, 6, 6), (32, 5, 6), (37, 6, 4), (36, 7, 4), (36, 7, 5), (38, 6, 5), (32, 6, 2)]
# known 4
# next 10
q 1 6 2
# ans 0
# count 227
# next_full [(36, 7, 5), (32, 5, 6), (36, 7, 4), (34, 6, 6), (32, 5, 4), (37, 6, 4), (38, 6, 5), (33, 7, 6), (34, 7, 3), (35, 5, 5)]
# known 5
# next 10
q 1 5 5
# ans 0
# count 192
# next_full [(32, 7, 4), (25, 8, 5), (30, 7, 6), (31, 7, 3), (25, 8, 3), (24, 7, 7), (30, 7, 5), (25, 8, 4), (29, 7, 2), (26, 5, 2)]
# known 6
# next 10
q 1 5 2
# ans 0
# count 192
# next_full [(30, 7, 6), (25, 8, 3), (30, 7, 5), (24, 6, 6), (25, 8, 5), (31, 7, 3), (32, 7, 4), (29, 7, 2), (24, 7, 7), (25, 8, 4)]
# known 7
# next 10
q 1 8 4
# ans 0
# count 192
# next_full [(25, 8, 5), (30, 7, 5), (29, 7, 2), (24, 7, 7), (31, 7, 3), (30, 7, 6), (24, 6, 4), (25, 8, 3), (32, 7, 4), (24, 6, 6)]
# known 8
# next 10
q 1 6 6
# ans 0
# count 168
# next_full [(22, 4, 2), (21, 8, 5), (26, 7, 4), (23, 2, 7), (21, 8, 2), (23, 2, 6), (28, 7, 3), (28, 7, 2), (22, 2, 2), (24, 8, 3)]
# known 9
# next 10
q 1 8 3
# ans 0
#c 9 3 blue
# count 144
# next_full [(20, 2, 5), (21, 2, 3), (21, 3, 7), (22, 4, 2), (23, 2, 6), (23, 2, 7), (22, 2, 2), (19, 5, 1), (19, 7, 2)]
# known 11
# next 9
q 1 7 2
# ans 0
#c 8 1 blue
#c 8 2 blue
#c 9 0 blue
#c 9 1 blue
#c 9 2 blue
# count 125
# next_full [(21, 2, 3), (23, 2, 6), (22, 2, 2), (20, 2, 5), (23, 2, 7), (21, 4, 2), (18, 5, 1), (21, 3, 7), (19, 3, 2)]
# known 17
# next 9
q 1 3 2
# ans 0
#c 0 0 blue
# count 106
# next_full [(21, 3, 7), (18, 2, 5), (17, 3, 8), (15, 8, 7), (23, 2, 7), (22, 2, 6), (18, 3, 6), (16, 2, 8), (16, 1, 5)]
# known 19
# next 9
q 1 1 5
# ans 0
# count 106
# next_full [(22, 2, 6), (15, 8, 7), (18, 2, 5), (21, 3, 7), (18, 3, 6), (17, 3, 8), (16, 2, 8), (23, 2, 7)]
# known 20
# next 8
q 1 2 7
# ans 0
# count 106
# next_full [(18, 3, 6), (21, 3, 7), (15, 5, 1), (15, 8, 7), (18, 2, 5), (16, 2, 8), (22, 2, 6), (17, 3, 8)]
# known 21
# next 8
q 1 3 8
# ans 0
# count 89
# next_full [(13, 2, 4), (14, 1, 3), (14, 7, 7), (16, 2, 6), (15, 8, 7), (15, 5, 1), (14, 8, 6), (15, 2, 5)]
# known 22
# next 8
q 1 2 5
# ans 0
# count 89
# next_full [(16, 2, 6), (14, 7, 7), (13, 2, 3), (14, 1, 3), (13, 2, 4), (15, 8, 7), (15, 5, 1), (14, 8, 6)]
# known 23
# next 8
q 1 8 6
# ans 0
# count 89
# next_full [(14, 1, 3), (13, 2, 4), (15, 8, 7), (13, 2, 3), (14, 7, 7), (16, 2, 6), (15, 5, 1), (13, 1, 4)]
# known 24
# next 8
q 1 1 4
# ans 0
# count 89
# next_full [(13, 2, 3), (14, 1, 3), (15, 5, 1), (13, 2, 4), (14, 7, 7), (16, 2, 6), (12, 7, 6), (15, 8, 7)]
# known 25
# next 8
q 1 8 7
# ans 0
# count 89
# next_full [(13, 2, 3), (12, 7, 6), (15, 5, 1), (14, 1, 3), (16, 2, 6), (14, 7, 7), (13, 2, 4), (12, 1, 6)]
# known 26
# next 8
q 1 1 6
# ans 0
# count 77
# next_full [(14, 7, 7), (11, 8, 5), (11, 2, 4), (12, 7, 6), (15, 5, 1), (12, 2, 3), (12, 1, 2), (13, 1, 3)]
# known 27
# next 8
q 1 1 3
# ans 0
# count 77
# next_full [(12, 1, 2), (14, 7, 7), (12, 7, 6), (11, 2, 4), (15, 5, 1), (10, 7, 8), (12, 2, 3), (11, 8, 5)]
# known 28
# next 8
q 1 8 5
# ans 3
# count 0
a 35 0 4 1 2 1 3 1 4 1 5 2 4 2 5 2 6 6 4 7 4 8 4 8 5 8 6 8 7 9 4 9 6 4 2 5 1 5 2 5 3 6 1 6 2 6 3 7 1 2 7 3 5 3 6 3 7 4 5 4 6 4 7 7 5 7 6 7 7 7 8
