total executions of each stack trace:
Entry: 1/112 Calls: 1012/5911 = 17.12% [sum: 1012; 1012/5911 = 17.12%]
  main.nim: index 1012/5911 = 17.12%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 2/112 Calls: 635/5911 = 10.74% [sum: 1647; 1647/5911 = 27.86%]
  comparisons.nim: <% 1084/5911 = 18.34%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  assign.nim: genericSeqAssign 3877/5911 = 65.59%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 3/112 Calls: 612/5911 = 10.35% [sum: 2259; 2259/5911 = 38.22%]
  comparisons.nim: <=% 847/5911 = 14.33%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  assign.nim: genericSeqAssign 3877/5911 = 65.59%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 4/112 Calls: 348/5911 = 5.89% [sum: 2607; 2607/5911 = 44.10%]
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
  main.nim: solve 5907/5911 = 99.93%
  main.nim: main 5910/5911 = 99.98%
  main.nim: main 5910/5911 = 99.98%
Entry: 5/112 Calls: 294/5911 = 4.97% [sum: 2901; 2901/5911 = 49.08%]
  arithmetics.nim: -% 451/5911 = 7.63%
  alloc.nim: interiorAllocatedPtr 934/5911 = 15.80%
  gc.nim: newObjNoInit 2938/5911 = 49.70%
  mmdisp.nim: nimNewSeqOfCap 3028/5911 = 51.23%
  assign.nim: genericAssignAux 3791/5911 = 64.13%
  assign.nim: genericAssign 3860/5911 = 65.30%
  assign.nim: genericSeqAssign 3877/5911 = 65.59%
  main.nim: dijkstra 5870/5911 = 99.31%
  main.nim: make_need_signal_change_times 5867/5911 = 99.26%
